1332,Craniotomy,Craniotomy,service_bz595r9ozjxuqzh76thf,0,0,
1333,Subdural Tap,Subdural Tap,service_bz595r9ozjxuqzh76thf,0,0,
1334,Renal dialysis,Renal dialysis,service_bz595r9ozjxuqzh76thf,0,0,
1335,Audiometry,Audiometry,service_bz595r9ozjxuqzh76thf,0,0,
1336,Skin Grafting,Skin Grafting,service_bz595r9ozjxuqzh76thf,0,0,
1337,Aspirations / Paracentesis,Aspirations / Paracentesis,service_bz595r9ozjxuqzh76thf,0,0,
1338,Evacuation Of Impacted Feaces,Evacuation Of Impacted Feaces,service_bz595r9ozjxuqzh76thf,0,0,
1339,Incubator Care / Day,Incubator Care / Day,service_bz595r9ozjxuqzh76thf,0,0,
1340,Lumbar Puncture,Lumbar Puncture,service_bz595r9ozjxuqzh76thf,0,0,
1341,Oxygen Therapy / Day,Oxygen Therapy / Day,service_bz595r9ozjxuqzh76thf,0,0,
1342,Phototherapy / Day,Phototherapy / Day,service_bz595r9ozjxuqzh76thf,0,0,
1343,Cauterization,Cauterization,service_bz595r9ozjxuqzh76thf,0,0,
1344,Circumcision,Circumcision,service_bz595r9ozjxuqzh76thf,0,0,
1345,Clucthes,Clucthes,service_bz595r9ozjxuqzh76thf,0,0,
1346,Congenital Multiple Digits Or Syndactyly,Congenital Multiple Digits Or Syndactyly,service_bz595r9ozjxuqzh76thf,0,0,
1347,Ear Piercing,Ear Piercing,service_bz595r9ozjxuqzh76thf,0,0,
1348,Knee Effusion Taps,Knee Effusion Taps,service_bz595r9ozjxuqzh76thf,0,0,
1349,Major Wound Dressing,Major Wound Dressing,service_bz595r9ozjxuqzh76thf,0,0,
1350,Minor Wound Dressing,Minor Wound Dressing,service_bz595r9ozjxuqzh76thf,0,0,
1351,Tongue Tie Release,Tongue Tie Release,service_bz595r9ozjxuqzh76thf,0,0,
1352,Minor Debridement Of Burns,Minor Debridement Of Burns,service_bz595r9ozjxuqzh76thf,0,0,
1353,Relase Of Chordate,Relase Of Chordate,service_bz595r9ozjxuqzh76thf,0,0,
1354,Repair Of Minor Laceration,Repair Of Minor Laceration,service_bz595r9ozjxuqzh76thf,0,0,
1355,Exchange Blood Transfusion (Rh +Ve Blood With Set),Exchange Blood Transfusion (Rh +Ve Blood With Set),service_bz595r9ozjxuqzh76thf,0,0,
1356,Exchange Blood Transfusion (Rh -Ve Blood With Set),Exchange Blood Transfusion (Rh -Ve Blood With Set),service_bz595r9ozjxuqzh76thf,0,0,
1357,6 Courses of Podophyllin 10ting X for Perineal Warts,6 Courses of Podophyllin 10ting X for Perineal Warts,service_bz595r9ozjxuqzh76thf,0,0,
1358,PAP Smears for cytological examination - [Pap smear],PAP Smears for cytological examination - [Pap smear],service_bz595r9ozjxuqzh76thf,0,0,
1359,Prostate Cancer,Prostate Cancer,service_bz595r9ozjxuqzh76thf,0,0,
1360,Colon Cancer,Colon Cancer,service_bz595r9ozjxuqzh76thf,0,0,
1361,Uterine Cancer,Uterine Cancer,service_bz595r9ozjxuqzh76thf,0,0,
1362,Liver Cancer,Liver Cancer,service_bz595r9ozjxuqzh76thf,0,0,
1363,Lung Cancer,Lung Cancer,service_bz595r9ozjxuqzh76thf,0,0,
1364,Stomach Cancer,Stomach Cancer,service_bz595r9ozjxuqzh76thf,0,0,
1365,Brain Cancer,Brain Cancer,service_bz595r9ozjxuqzh76thf,0,0,
1366,Glaucoma Eye Test,Glaucoma Eye Test,service_bz595r9ozjxuqzh76thf,0,0,
1367,Audiological Ear Assessment,Audiological Ear Assessment,service_bz595r9ozjxuqzh76thf,0,0,
1368,Liver Test,Liver Test,service_bz595r9ozjxuqzh76thf,0,0,
1369,Kidney Test,Kidney Test,service_bz595r9ozjxuqzh76thf,0,0,
1370,Thyroid Test,Thyroid Test,service_bz595r9ozjxuqzh76thf,0,0,
1371,Hepatitis B Test,Hepatitis B Test,service_bz595r9ozjxuqzh76thf,0,0,
1372,Basic Health Check,Basic Health Check,service_bz595r9ozjxuqzh76thf,0,0,
1373,Comprehensive Health Check,Comprehensive Health Check,service_bz595r9ozjxuqzh76thf,0,0,
1374,10 HbAic Test,10 HbAic Test,service_bz595r9ozjxuqzh76thf,0,0,
1375,Pre Employment Tests,Pre Employment Tests,service_bz595r9ozjxuqzh76thf,0,0,
1376,Heart Tracker,Heart Tracker,service_bz595r9ozjxuqzh76thf,0,0,
1377,Foreign Medical Treatment,Foreign Medical Treatment,service_bz595r9ozjxuqzh76thf,0,0,
1378,Medical Concierge,Medical Concierge,service_bz595r9ozjxuqzh76thf,0,0,
1379,Health Insurance,Health Insurance,service_bz595r9ozjxuqzh76thf,0,0,
1380,Talk To A Doctor,Talk To A Doctor,service_bz595r9ozjxuqzh76thf,0,0,
1381,Gym & Fitness Services,Gym & Fitness Services,service_bz595r9ozjxuqzh76thf,0,0,
1382,Weight loss counselling and wellness,Weight loss counselling and wellness,service_bz595r9ozjxuqzh76thf,0,0,
1383,5,5,service_bz595r9ozjxuqzh76thf,0,0,
1384,Evacuation from Home to Hospital,Evacuation from Home to Hospital,service_bz595r9ozjxuqzh76thf,0,0,
1385,Evacuation from hospital to hospital,Evacuation from hospital to hospital,service_bz595r9ozjxuqzh76thf,0,0,
1386,Evacuation from accident site to hospital,Evacuation from accident site to hospital,service_bz595r9ozjxuqzh76thf,0,0,
1387,Air Ambulance,Air Ambulance,service_bz595r9ozjxuqzh76thf,0,0,
